Stock name,Last candle date,Candle pattern detected,Explanation,Suggestion,Plot
UPS,2024-06-12,CDLRICKSHAWMAN,Rickshaw Man: Indicates indecision.,Watch closely,Results\2024-06-12\UPS_CDLRICKSHAWMAN_2024-06-12.png
UPS,2024-06-12,CDLSPINNINGTOP,Spinning Top: Indicates indecision.,Watch closely,Results\2024-06-12\UPS_CDLSPINNINGTOP_2024-06-12.png
MS,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\MS_CDLSHORTLINE_2024-06-12.png
MS,2024-06-12,CDLTHRUSTING,Thrusting Pattern: Continuation.,Hold stock,Results\2024-06-12\MS_CDLTHRUSTING_2024-06-12.png
GS,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\GS_CDLCLOSINGMARUBOZU_2024-06-12.png
GS,2024-06-12,CDLPIERCING,Piercing: Bullish reversal.,Buy stock,Results\2024-06-12\GS_CDLPIERCING_2024-06-12.png
BA,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\BA_CDLSHORTLINE_2024-06-12.png
CAT,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\CAT_CDLLONGLINE_2024-06-12.png
MMM,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\MMM_CDLCLOSINGMARUBOZU_2024-06-12.png
MMM,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\MMM_CDLLONGLINE_2024-06-12.png
GILD,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\GILD_CDLBELTHOLD_2024-06-12.png
GILD,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\GILD_CDLCLOSINGMARUBOZU_2024-06-12.png
GILD,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\GILD_CDLLONGLINE_2024-06-12.png
GILD,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\GILD_CDLMARUBOZU_2024-06-12.png
USB,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\USB_CDLSHORTLINE_2024-06-12.png
SCHW,2024-06-12,CDLHIKKAKE,Hikkake: Continuation pattern.,Hold stock,Results\2024-06-12\SCHW_CDLHIKKAKE_2024-06-12.png
SCHW,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\SCHW_CDLSHORTLINE_2024-06-12.png
AXP,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\AXP_CDLCLOSINGMARUBOZU_2024-06-12.png
AXP,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\AXP_CDLLONGLINE_2024-06-12.png
BMY,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\BMY_CDLSHORTLINE_2024-06-12.png
SPGI,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\SPGI_CDLCLOSINGMARUBOZU_2024-06-12.png
SPGI,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\SPGI_CDLLONGLINE_2024-06-12.png
TGT,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\TGT_CDLCLOSINGMARUBOZU_2024-06-12.png
TGT,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\TGT_CDLLONGLINE_2024-06-12.png
LMT,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\LMT_CDLCLOSINGMARUBOZU_2024-06-12.png
LMT,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\LMT_CDLLONGLINE_2024-06-12.png
CB,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\CB_CDLBELTHOLD_2024-06-12.png
CB,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\CB_CDLCLOSINGMARUBOZU_2024-06-12.png
CB,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\CB_CDLENGULFING_2024-06-12.png
CB,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\CB_CDLLONGLINE_2024-06-12.png
CB,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\CB_CDLMARUBOZU_2024-06-12.png
AMT,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\AMT_CDLLONGLINE_2024-06-12.png
DUK,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\DUK_CDLBELTHOLD_2024-06-12.png
DUK,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\DUK_CDLCLOSINGMARUBOZU_2024-06-12.png
DUK,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\DUK_CDLLONGLINE_2024-06-12.png
DUK,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\DUK_CDLMARUBOZU_2024-06-12.png
ISRG,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\ISRG_CDLBELTHOLD_2024-06-12.png
ISRG,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\ISRG_CDLCLOSINGMARUBOZU_2024-06-12.png
ISRG,2024-06-12,CDLHIKKAKE,Hikkake: Continuation pattern.,Hold stock,Results\2024-06-12\ISRG_CDLHIKKAKE_2024-06-12.png
ISRG,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\ISRG_CDLLONGLINE_2024-06-12.png
ISRG,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\ISRG_CDLMARUBOZU_2024-06-12.png
GE,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\GE_CDLBELTHOLD_2024-06-12.png
GE,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\GE_CDLCLOSINGMARUBOZU_2024-06-12.png
GE,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\GE_CDLENGULFING_2024-06-12.png
GE,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\GE_CDLLONGLINE_2024-06-12.png
GE,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\GE_CDLMARUBOZU_2024-06-12.png
ZTS,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\ZTS_CDLENGULFING_2024-06-12.png
ZTS,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\ZTS_CDLSHORTLINE_2024-06-12.png
SBUX,2024-06-12,CDLDOJI,Doji: Indicates indecision.,Watch closely,Results\2024-06-12\SBUX_CDLDOJI_2024-06-12.png
SBUX,2024-06-12,CDLLONGLEGGEDDOJI,Long Legged Doji: Indicates indecision.,Watch closely,Results\2024-06-12\SBUX_CDLLONGLEGGEDDOJI_2024-06-12.png
SBUX,2024-06-12,CDLRICKSHAWMAN,Rickshaw Man: Indicates indecision.,Watch closely,Results\2024-06-12\SBUX_CDLRICKSHAWMAN_2024-06-12.png
SBUX,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\SBUX_CDLSHORTLINE_2024-06-12.png
SBUX,2024-06-12,CDLSPINNINGTOP,Spinning Top: Indicates indecision.,Watch closely,Results\2024-06-12\SBUX_CDLSPINNINGTOP_2024-06-12.png
ADP,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\ADP_CDLENGULFING_2024-06-12.png
PLD,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\PLD_CDLSHORTLINE_2024-06-12.png
MDLZ,2024-06-12,CDLDOJI,Doji: Indicates indecision.,Watch closely,Results\2024-06-12\MDLZ_CDLDOJI_2024-06-12.png
MDLZ,2024-06-12,CDLHIGHWAVE,High-Wave: Indicates indecision.,Watch closely,Results\2024-06-12\MDLZ_CDLHIGHWAVE_2024-06-12.png
MDLZ,2024-06-12,CDLLONGLEGGEDDOJI,Long Legged Doji: Indicates indecision.,Watch closely,Results\2024-06-12\MDLZ_CDLLONGLEGGEDDOJI_2024-06-12.png
MDLZ,2024-06-12,CDLRICKSHAWMAN,Rickshaw Man: Indicates indecision.,Watch closely,Results\2024-06-12\MDLZ_CDLRICKSHAWMAN_2024-06-12.png
MDLZ,2024-06-12,CDLSPINNINGTOP,Spinning Top: Indicates indecision.,Watch closely,Results\2024-06-12\MDLZ_CDLSPINNINGTOP_2024-06-12.png
SYK,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\SYK_CDLLONGLINE_2024-06-12.png
MO,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\MO_CDLSHORTLINE_2024-06-12.png
BKNG,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\BKNG_CDLSHORTLINE_2024-06-12.png
DE,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\DE_CDLCLOSINGMARUBOZU_2024-06-12.png
DE,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\DE_CDLLONGLINE_2024-06-12.png
BDX,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\BDX_CDLCLOSINGMARUBOZU_2024-06-12.png
BDX,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\BDX_CDLLONGLINE_2024-06-12.png
CVS,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\CVS_CDLLONGLINE_2024-06-12.png
C,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\C_CDLLONGLINE_2024-06-12.png
C,2024-06-12,CDLTHRUSTING,Thrusting Pattern: Continuation.,Hold stock,Results\2024-06-12\C_CDLTHRUSTING_2024-06-12.png
CME,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\CME_CDLSHORTLINE_2024-06-12.png
PNC,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\PNC_CDLBELTHOLD_2024-06-12.png
PNC,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\PNC_CDLCLOSINGMARUBOZU_2024-06-12.png
PNC,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\PNC_CDLLONGLINE_2024-06-12.png
PNC,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\PNC_CDLMARUBOZU_2024-06-12.png
TJX,2024-06-12,CDLSPINNINGTOP,Spinning Top: Indicates indecision.,Watch closely,Results\2024-06-12\TJX_CDLSPINNINGTOP_2024-06-12.png
CCI,2024-06-12,CDLHAMMER,Hammer: Bullish reversal.,Buy stock,Results\2024-06-12\CCI_CDLHAMMER_2024-06-12.png
NSC,2024-06-12,CDLHAMMER,Hammer: Bullish reversal.,Buy stock,Results\2024-06-12\NSC_CDLHAMMER_2024-06-12.png
NSC,2024-06-12,CDLHIKKAKE,Hikkake: Continuation pattern.,Hold stock,Results\2024-06-12\NSC_CDLHIKKAKE_2024-06-12.png
SO,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\SO_CDLBELTHOLD_2024-06-12.png
SO,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\SO_CDLCLOSINGMARUBOZU_2024-06-12.png
SO,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\SO_CDLLONGLINE_2024-06-12.png
SO,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\SO_CDLMARUBOZU_2024-06-12.png
BIIB,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\BIIB_CDLCLOSINGMARUBOZU_2024-06-12.png
BIIB,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\BIIB_CDLENGULFING_2024-06-12.png
BIIB,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\BIIB_CDLLONGLINE_2024-06-12.png
VRTX,2024-06-12,CDLBELTHOLD,Belt-hold: Trend reversal pattern.,Watch closely,Results\2024-06-12\VRTX_CDLBELTHOLD_2024-06-12.png
VRTX,2024-06-12,CDLCLOSINGMARUBOZU,Closing Marubozu: Continuation pattern.,Hold stock,Results\2024-06-12\VRTX_CDLCLOSINGMARUBOZU_2024-06-12.png
VRTX,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\VRTX_CDLENGULFING_2024-06-12.png
VRTX,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\VRTX_CDLLONGLINE_2024-06-12.png
VRTX,2024-06-12,CDLMARUBOZU,Marubozu: Strong continuation.,Hold stock,Results\2024-06-12\VRTX_CDLMARUBOZU_2024-06-12.png
MMC,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\MMC_CDLSHORTLINE_2024-06-12.png
FIS,2024-06-12,CDLHAMMER,Hammer: Bullish reversal.,Buy stock,Results\2024-06-12\FIS_CDLHAMMER_2024-06-12.png
FIS,2024-06-12,CDLHARAMI,Harami: Reversal pattern.,Watch closely,Results\2024-06-12\FIS_CDLHARAMI_2024-06-12.png
HUM,2024-06-12,CDLENGULFING,Engulfing: Strong reversal pattern.,Watch closely,Results\2024-06-12\HUM_CDLENGULFING_2024-06-12.png
HUM,2024-06-12,CDLLONGLINE,Long Line Candle: Indicates strong sentiment.,Watch closely,Results\2024-06-12\HUM_CDLLONGLINE_2024-06-12.png
ICE,2024-06-12,CDLSHORTLINE,Short Line Candle: Indicates weak sentiment.,Watch closely,Results\2024-06-12\ICE_CDLSHORTLINE_2024-06-12.png
ICE,2024-06-12,CDLSPINNINGTOP,Spinning Top: Indicates indecision.,Watch closely,Results\2024-06-12\ICE_CDLSPINNINGTOP_2024-06-12.png
EL,2024-06-12,CDLDOJI,Doji: Indicates indecision.,Watch closely,Results\2024-06-12\EL_CDLDOJI_2024-06-12.png
EL,2024-06-12,CDLHIGHWAVE,High-Wave: Indicates indecision.,Watch closely,Results\2024-06-12\EL_CDLHIGHWAVE_2024-06-12.png
EL,2024-06-12,CDLLONGLEGGEDDOJI,Long Legged Doji: Indicates indecision.,Watch closely,Results\2024-06-12\EL_CDLLONGLEGGEDDOJI_2024-06-12.png
EL,2024-06-12,CDLRICKSHAWMAN,Rickshaw Man: Indicates indecision.,Watch closely,Results\2024-06-12\EL_CDLRICKSHAWMAN_2024-06-12.png
EL,2024-06-12,CDLSPINNINGTOP,Spinning Top: Indicates indecision.,Watch closely,Results\2024-06-12\EL_CDLSPINNINGTOP_2024-06-12.png
ORCL,2024-06-12,CDLHANGINGMAN,Hanging Man: Bearish reversal.,Sell stock,Results\2024-06-12\ORCL_CDLHANGINGMAN_2024-06-12.png
